warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.996814     0.10264  0.00924378    0.640448   0.0888773   0.0972773    0.171265
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996796     0.10263  0.00924812    0.640629   0.0889048   0.0972306    0.171264
   0.996792    0.102631  0.00924805    0.640625   0.0889077   0.0972273    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996768    0.102645  0.00924813    0.640596   0.0889162   0.0972283    0.171264
   0.996767    0.102645  0.00924858    0.640667   0.0889159    0.097229    0.171264
   0.996767    0.102645  0.00924858    0.640667   0.0889159    0.097229    0.171264
   0.996763    0.102663  0.00924835    0.640659   0.0889155   0.0972295    0.171264
   0.996763    0.102663  0.00924835    0.640659   0.0889155   0.0972295    0.171264
   0.996799    0.102652  0.00924769    0.640618   0.0889281   0.0972179    0.171264
   0.996799    0.102652  0.00924769    0.640618   0.0889281   0.0972179    0.171264
   0.996799    0.102652  0.00924769    0.640618   0.0889281   0.0972179    0.171264
   0.996788    0.102643  0.00925067    0.640575   0.0889248   0.0972182    0.171264
   0.996779    0.102659  0.00924936    0.640574   0.0889197   0.0972296    0.171264
   0.996779    0.102659  0.00924936    0.640574   0.0889197   0.0972296    0.171264
   0.996779    0.102659  0.00924936    0.640574   0.0889197   0.0972296    0.171264
   0.996733    0.102661  0.00925614    0.640546   0.0889354    0.097226    0.171264
   0.996733    0.102661  0.00925614    0.640546   0.0889354    0.097226    0.171264
   0.996733    0.102661  0.00925614    0.640546   0.0889354    0.097226    0.171264
   0.996733    0.102661  0.00925614    0.640546   0.0889354    0.097226    0.171264
   0.996673    0.102685  0.00925469    0.640499   0.0889407   0.0972245    0.171264
   0.996655    0.102697  0.00926163    0.640529   0.0889645   0.0972133    0.171264
   0.996653    0.102693  0.00925839    0.640557   0.0889674    0.097215    0.171264
   0.996653    0.102693  0.00925839    0.640557   0.0889674    0.097215    0.171264
   0.996653    0.102693  0.00925839    0.640557   0.0889674    0.097215    0.171264
   0.996653    0.102693  0.00925818    0.640554   0.0889671    0.097214    0.171264
   0.996657    0.102729  0.00925732    0.640681   0.0889643   0.0972383    0.171264
   0.996672    0.102728  0.00925415    0.640714   0.0889752   0.0972266    0.171264
   0.996672    0.102728  0.00925415    0.640714   0.0889752   0.0972266    0.171264
   0.996563    0.102788  0.00925744    0.641105   0.0890388   0.0972171    0.171264
   0.996505    0.102792  0.00925994    0.641418   0.0890397   0.0972223    0.171264
   0.996545    0.102781  0.00925825    0.641142   0.0890142   0.0972045    0.171264
   0.996545    0.102781  0.00925825    0.641142   0.0890142   0.0972045    0.171264
   0.996557    0.102759   0.0092625    0.641079   0.0890092   0.0972077    0.171264
   0.996531     0.10277  0.00926177    0.640988   0.0890235   0.0972099    0.171264
   0.996605    0.102795   0.0092714    0.641294     0.08907   0.0972088    0.171263
   0.996605    0.102795   0.0092714    0.641294     0.08907   0.0972088    0.171263
   0.996605    0.102795   0.0092714    0.641294     0.08907   0.0972088    0.171263
   0.996605    0.102795   0.0092714    0.641294     0.08907   0.0972088    0.171263
   0.996605    0.102795   0.0092714    0.641294     0.08907   0.0972088    0.171263
   0.996605    0.102794  0.00927122    0.641283   0.0890796   0.0971939    0.171263
   0.996644    0.102792  0.00927107    0.641279   0.0890781   0.0971927    0.171263
   0.996644    0.102792  0.00927107    0.641279   0.0890781   0.0971927    0.171263
    0.99669    0.102792  0.00927048    0.641267   0.0890744   0.0971916    0.171263
    0.99669    0.102792  0.00927048    0.641267   0.0890744   0.0971916    0.171263
    0.99669    0.102792  0.00927048    0.641267   0.0890744   0.0971916    0.171263
    0.99669    0.102792  0.00927048    0.641267   0.0890744   0.0971916    0.171263
   0.996689    0.102799  0.00926863    0.641273   0.0890743   0.0971919    0.171263
   0.996649    0.102804  0.00926888    0.641319   0.0890671   0.0971982    0.171263
   0.996602    0.102835  0.00926657    0.642189   0.0890865   0.0972022    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
   0.996597    0.102832  0.00926684    0.642095   0.0890874   0.0972014    0.171263
    0.99659    0.102985  0.00929715     0.64196    0.089252   0.0971755    0.171263
   0.996648    0.103016   0.0092929    0.642094   0.0892774   0.0971777    0.171262
   0.996664    0.102995  0.00928516    0.642917   0.0892541   0.0971814    0.171262
   0.996664    0.102995  0.00928516    0.642917   0.0892541   0.0971814    0.171262
   0.995897     0.10337  0.00932643    0.643986    0.089512   0.0971811    0.171261
     0.9961    0.103318  0.00932073    0.643793    0.089474   0.0971824    0.171261
     0.9961    0.103318  0.00932073    0.643793    0.089474   0.0971824    0.171261
     0.9961    0.103318  0.00932073    0.643793    0.089474   0.0971824    0.171261
   0.996122    0.103288  0.00931041    0.643706   0.0894583    0.097181    0.171261
   0.996122    0.103288  0.00931041    0.643706   0.0894583    0.097181    0.171261
   0.996132    0.103285  0.00931155    0.643887   0.0894637   0.0971784    0.171261
   0.996132    0.103285  0.00931155    0.643887   0.0894637   0.0971784    0.171261
   0.996132    0.103285  0.00931155    0.643887   0.0894637   0.0971784    0.171261
   0.996086    0.103335   0.0093226    0.643908   0.0895127   0.0971662    0.171261
   0.996086    0.103335   0.0093226    0.643908   0.0895127   0.0971662    0.171261
   0.996368    0.103328  0.00932055    0.643953   0.0895085   0.0971726    0.171261
   0.996368    0.103328  0.00932055    0.643953   0.0895085   0.0971726    0.171261
   0.996368    0.103328  0.00932055    0.643953   0.0895085   0.0971726    0.171261
   0.996366    0.103324   0.0093111    0.645016   0.0894888   0.0972057    0.171261
   0.996366    0.103324   0.0093111    0.645016   0.0894888   0.0972057    0.171261
   0.996355    0.103331  0.00931633    0.644338   0.0895001   0.0971915    0.171261
    0.99634    0.103317  0.00931603    0.644704   0.0895078   0.0971874    0.171261
   0.996345    0.103319  0.00931658    0.644806   0.0895125   0.0971913    0.171261
    0.99634    0.103372   0.0093208    0.644673   0.0895614   0.0971843    0.171261
   0.996445    0.103361  0.00931618    0.644593   0.0895441   0.0971864    0.171261
   0.996409    0.103362  0.00931755    0.644763   0.0895452   0.0971862    0.171261
   0.996409    0.103362  0.00931755    0.644763   0.0895452   0.0971862    0.171261
   0.996409    0.103362  0.00931755    0.644763   0.0895452   0.0971862    0.171261
   0.996428    0.103384  0.00931723     0.64512   0.0895481   0.0971857    0.171261
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996337    0.103443  0.00931089    0.646333   0.0895904   0.0971844     0.17126
   0.996248    0.103518  0.00933157     0.64564   0.0896573    0.097197     0.17126
   0.996248    0.103518  0.00933157     0.64564   0.0896573    0.097197     0.17126
    0.99636    0.103512  0.00933082    0.645629    0.089652   0.0971935     0.17126
    0.99636    0.103512  0.00933082    0.645629    0.089652   0.0971935     0.17126
   0.996396    0.103503   0.0093269    0.645675   0.0896502   0.0971946     0.17126
   0.996396    0.103503   0.0093269    0.645675   0.0896502   0.0971946     0.17126
   0.996396    0.103503   0.0093269    0.645675   0.0896502   0.0971946     0.17126
   0.996396    0.103503   0.0093269    0.645675   0.0896502   0.0971946     0.17126
   0.996646    0.103497  0.00932595    0.645674   0.0896478   0.0971938     0.17126
   0.996556    0.103497  0.00932483    0.645725   0.0896544    0.097197     0.17126
   0.996529    0.103497  0.00932279     0.64669   0.0896734   0.0971883     0.17126
   0.996759    0.103507  0.00932381    0.645894    0.089669   0.0971984     0.17126
   0.996759    0.103507  0.00932381    0.645894    0.089669   0.0971984     0.17126
   0.996759    0.103507  0.00932381    0.645894    0.089669   0.0971984     0.17126
   0.996741    0.103626  0.00936042    0.645993    0.089843   0.0971974    0.171259
   0.996676    0.103606  0.00935087     0.64604    0.089793   0.0972015    0.171259
    0.99667     0.10361  0.00935093    0.646005   0.0897882   0.0971986    0.171259
    0.99667     0.10361  0.00935093    0.646005   0.0897882   0.0971986    0.171259
    0.99667     0.10361  0.00935093    0.646005   0.0897882   0.0971986    0.171259
    0.99667     0.10361  0.00935093    0.646005   0.0897882   0.0971986    0.171259
    0.99667     0.10361  0.00935093    0.646005   0.0897882   0.0971986    0.171259
   0.996549    0.103636  0.00934635    0.646461   0.0898003   0.0971998    0.171259
   0.996577    0.103666  0.00934627    0.647009   0.0898121   0.0971905    0.171259
   0.996577    0.103666  0.00934627    0.647009   0.0898121   0.0971905    0.171259
   0.996576    0.103656  0.00934545     0.64692   0.0898092   0.0971913    0.171259
   0.996576    0.103656  0.00934481    0.646915   0.0898129   0.0971879    0.171259
   0.996576    0.103656  0.00934481    0.646915   0.0898129   0.0971879    0.171259
   0.996576    0.103656  0.00934481    0.646915   0.0898129   0.0971879    0.171259
   0.996576    0.103656  0.00934481    0.646915   0.0898129   0.0971879    0.171259
   0.996513     0.10375  0.00936566    0.646976    0.089918   0.0971663    0.171258
   0.996505    0.103798  0.00936001     0.64668   0.0899323   0.0971719    0.171258
   0.996507    0.103794  0.00935967    0.646758   0.0899293   0.0971712    0.171258
   0.996504     0.10377  0.00936011    0.647099   0.0899144   0.0971805    0.171258
   0.996504     0.10377  0.00936011    0.647099   0.0899144   0.0971805    0.171258
   0.996504     0.10377  0.00936011    0.647099   0.0899144   0.0971805    0.171258
   0.996496    0.103908  0.00937482    0.646826    0.090001   0.0972183    0.171258
   0.996498    0.103885  0.00937064     0.64799   0.0899786   0.0972106    0.171258
   0.996481    0.103869  0.00936436    0.647903   0.0899649   0.0972102    0.171258
   0.996481    0.103869  0.00936436    0.647903   0.0899649   0.0972102    0.171258
   0.996489    0.103895  0.00936372    0.647875   0.0899957   0.0972048    0.171258
   0.996489    0.103895  0.00936372    0.647875   0.0899957   0.0972048    0.171258
   0.996489    0.103895  0.00936372    0.647875   0.0899957   0.0972048    0.171258
   0.996489    0.103895  0.00936372    0.647875   0.0899957   0.0972048    0.171258
Final Estimate:  0.996489   0.103895 0.00936372   0.647875  0.0899957  0.0972048   0.171258
CODE FINISHED RUNNING IN 420 s TIME!
Job Statistics for 2541658:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         2541658   rsjxw007 2022-02-08T17:09:28 2022-02-08T17:16:55   00:07:27              02:54:18  COMPLETED  0:0   r1pl-hpcf-n22     billing=30,cpu=30,mem=234360M,node=1 
   2541658.batch            2022-02-08T17:09:28 2022-02-08T17:16:55   00:07:27      2.52M   02:54:18  COMPLETED  0:0   r1pl-hpcf-n22                                          
  2541658.extern            2022-02-08T17:09:28 2022-02-08T17:16:55   00:07:27          0  00:00.001  COMPLETED  0:0   r1pl-hpcf-n22                                          
CPU Efficiency: 77.99% of 03:43:30 core-walltime
